substrate,tf
AAC1,ASH1
AAC1,FHL1
AAC1,MSN2
AAC1,SOK2
AAD10,SOK2
AAD10,STE12
AAD16,MSN2
AAD16,RPN4
AAD16,YAP1
AAD4,SOK2
AAD4,YAP1
AAT2,ABF1
AAT2,GCN4
ABF2,MCM1
ABF2,SWI4
ABP1,STE12
ABP1,TYE7
ABP140,YOX1
ACB1,ABF1
ACB1,MSN2
ACB1,STE12
ACC1,INO4
ACC1,MSN2
ACE2,FKH2
ACE2,INO4
ACH1,FLO8
ACH1,MSN2
ACH1,SOK2
ACM1,MBP1
ACM1,SWI4
ACM1,YHP1
ACO1,CIN5
ACO1,DAL81
ACO1,RAP1
ACO1,RTG3
ACO1,STE12
ACO1,TUP1
ACO1,YAP1
ACO2,GCN4
ACO2,MSN2
ACO2,RAP1
ACP1,ABF1
ACP1,MSN2
ACS1,ABF1
ACS1,ADR1
ACS1,RAP1
ACS1,SOK2
ACS1,STE12
ACS1,UME6
ACS1,YRM1
ACS2,HAP1
ACT1,REB1
ADA2,FHL1
ADA2,IFH1
ADA2,STE12
ADA2,TEC1
ADD37,STE12
ADD66,GCN4
ADE1,BAS1
ADE1,PHO2
ADE1,TEC1
ADE13,BAS1
ADE16,BAS1
ADE16,CIN5
ADE16,RAP1
ADE17,BAS1
ADE17,PHO2
ADE17,YAP1
ADE2,AFT1
ADE2,BAS1
ADE2,PHO2
ADE3,BAS1
ADE3,CBF1
ADE3,GCN4
ADE3,HAP5
ADE3,MET28
ADE3,MET31
ADE3,MET32
ADE3,MET4
ADE3,PHO2
ADE3,RAP1
ADE4,BAS1
ADE4,PHO2
ADE4,YRM1
ADE5_7,BAS1
ADE5_7,GCN4
ADE5_7,PHO2
ADE5_7,RAP1
ADE6,BAS1
ADE8,ABF1
ADE8,BAS1
ADE8,RAP1
ADH1,ABF1
ADH1,GCR1
ADH1,GCR2
ADH1,RAP1
ADH1,SOK2
ADH3,ABF1
ADH3,CBF1
ADH3,CRZ1
ADH3,IXR1
ADH3,RAP1
ADH4,ABF1
ADH4,TYE7
ADH4,YHP1
ADH4,ZAP1
ADH5,ABF1
ADH5,CIN5
ADH5,GCN4
ADH5,GCR2
ADH5,TYE7
ADH6,YAP1
ADI1,MET32
ADI1,MSN2
ADI1,SOK2
ADR1,FHL1
ADR1,MSN2
ADR1,STE12
ADY3,STE12
ADY3,YRM1
ADY4,MSN2
ADY4,STE12
ADY4,TEC1
AEP3,HSF1
AEP3,MSN2
AFG1,YAP1
AFG2,ACE2
AFG2,BAS1
AFG2,NRG1
AFG3,SOK2
AFR1,RLM1
AFR1,STE12
AFT1,AFT2
AFT2,YAP1
AGA1,MCM1
AGA1,MOT3
AGA1,ROX1
AGA1,STE12
AGA1,SWI4
AGA1,SWI6
AGA1,TEC1
AGA2,MSN2
AGA2,STE12
AGA2,TEC1
AGP1,ADR1
AGP1,ASH1
AGP1,DAL81
AGP1,MSN2
AGP1,OAF1
AGP1,RAP1
AGP1,STP1
AGP1,STP2
AGP1,SWI4
AGP1,TUP1
AGP1,UME6
AHA1,GCN4
AHA1,HSF1
AHA1,SPT23
AHA1,STE12
AHC1,RAP1
AHC1,SOK2
AHC2,RPN4
AHP1,CBF1
AHP1,HSF1
AHP1,MSN2
AHP1,SKN7
AHP1,SKO1
AHP1,YAP1
AIF1,YAP1
AIM10,STE12
AIM11,MSN2
AIM13,STE12
AIM13,YRM1
AIM17,CAD1
AIM17,MSN2
AIM17,OAF1
AIM17,PDR1
AIM18,STE12
AIM19,CBF1
AIM2,SOK2
AIM20,ASH1
AIM21,SWI5
AIM22,STE12
AIM29,CIN5
AIM29,MSN2
AIM29,STE12
AIM37,SOK2
AIM44,ACE2
AIM44,SWI5
AIM46,PUT3
AIM7,CIN5
AIM7,ZAP1
AIM9,ACE2
AIP1,RAP1
AIR1,STE12
AKR1,AFT1
ALD2,STE12
ALD3,CAD1
ALD3,MSN2
ALD4,ADR1
ALD4,PDR1
ALD4,RAP1
ALD5,ABF1
ALD5,ADR1
ALD5,CIN5
ALD5,GCN4
ALD5,MSN2
ALD5,PHO4
ALD5,RAP1
ALD5,SOK2
ALD5,STE12
ALD5,YAP1
ALD6,ADR1
ALD6,GCN4
ALD6,MSN2
ALD6,SOK2
ALD6,STB5
ALD6,STE12
ALD6,YAP1
ALD6,YRM1
ALF1,ABF1
ALF1,STE12
ALG13,RPN4
ALG13,STE12
ALG14,ASH1
ALG14,CIN5
ALG14,MBP1
ALG14,SWI4
ALG3,RAP1
ALG5,RAP1
ALO1,MSN2
ALR2,STE12
ALT1,CIN5
ALT2,ADR1
ALT2,MSN2
ALY2,TEC1
AMN1,ACE2
AMN1,STE12
AMN1,SWI5
ANB1,HAP1
ANB1,MOT3
ANB1,ROX1
ANB1,STE12
ANP1,ABF1
ANT1,ABF1
APA1,HSF1
APA2,STE12
APC2,BAS1
APD1,MSN2
APE2,RAP1
APE2,STE12
APE2,TEC1
APJ1,MSN2
APL2,ABF1
APL3,STE12
APL3,TEC1
APL4,UME6
APL5,AFT1
APP1,CBF1
APT2,ABF1
APT2,MIG1
APT2,MSN2
APT2,RAP1
APT2,TUP1
AQR1,GCN4
AQR1,MSN2
AQR1,NRG1
AQR1,RDS2
AQR1,SOK2
AQR1,SPT23
ARB1,HSF1
ARC19,PDR3
ARD1,SOK2
ARE2,OAF3
ARE2,PDR3
ARE2,RAP1
ARE2,TEC1
ARE2,YAP1
ARE2,YRM1
ARF1,RAP1
ARF2,MSN2
ARF3,MCM1
ARG1,ABF1
ARG1,ARG81
ARG1,GCN4
ARG1,GLN3
ARG1,MCM1
ARG1,SKN7
ARG1,STP1
ARG1,TEC1
ARG2,GCN4
ARG3,ARG81
ARG3,ASH1
ARG3,GCN4
ARG3,GLN3
ARG3,RAP1
ARG3,RFX1
ARG3,STE12
ARG4,GCN4
ARG4,GLN3
ARG4,RTG3
ARG4,YAP1
ARG5_6,ARG81
ARG5_6,GCN4
ARG5_6,LEU3
ARG5_6,SOK2
ARG5_6,YAP1
ARG7,ABF1
ARG7,GCN4
ARG8,ARG81
ARG8,DAL82
ARG8,GCN4
ARI1,CIN5
ARI1,SOK2
ARI1,YOX1
ARN1,AFT1
ARN1,BAS1
ARN1,FLO8
ARN1,YHP1
ARN2,AFT1
ARO1,GCN4
ARO1,HSF1
ARO1,MSN2
ARO1,RPN4
ARO2,GCN4
ARO2,MSN2
ARO2,PHO4
ARO3,ABF1
ARO3,GCN4
ARO3,UME6
ARO4,CBF1
ARO4,GCN4
ARO4,SOK2
ARO7,DIG1
ARO7,SOK2
ARO8,GCN4
ART10,STE12
ASC1,FHL1
ASC1,IFH1
ASC1,RAP1
ASE1,ABF1
ASE1,MCM1
ASE1,YAP1
ASF1,CBF1
ASF1,MSN2
ASF1,RAP1
ASF1,YHP1
ASF2,GCN4
ASG7,STE12
ASH1,ACE2
ASH1,MBP1
ASH1,SOK2
ASH1,SWI5
ASK1,CIN5
ASK1,OAF1
ASK1,OAF3
ASK10,RAP1
ASM4,STE12
ASN1,GCN4
ASN1,HAP2
ASN2,ACE2
ASN2,GCN4
ASP1,ABF1
ATC1,GLN3
ATF1,CBF1
ATF1,RAP1
ATF1,RFX1
ATF1,SPT23
ATF1,SWI4
ATF2,FHL1
ATF2,SOK2
ATG11,SOK2
ATG11,STE12
ATG13,GCN4
ATG19,HSF1
ATG19,OAF1
ATG19,RPN4
ATG19,SPT23
ATG19,STE12
ATG22,YRM1
ATG26,RAP1
ATG33,ABF1
ATG33,GCN4
ATG33,MSN2
ATG34,OAF1
ATG34,PDR3
ATG34,STE12
ATG8,UME6
ATH1,AFT1
ATH1,GCN4
ATH1,STE12
ATM1,CBF1
ATO3,ABF1
ATO3,ADR1
ATO3,SOK2
ATO3,STE12
ATP1,HAP2
ATP14,HAP2
ATP14,SOK2
ATP15,HAP2
ATP16,CIN5
ATP16,MBP1
ATP16,PHO4
ATP17,ARO80
ATP18,RDS2
ATP2,HAP2
ATP2,RDS2
ATP20,HAP2
ATP25,BAS1
ATP25,STE12
ATP3,HAP5
ATP7,CBF1
ATP7,GCN4
ATP7,RAP1
ATP7,RPN4
ATR1,CIN5
ATR1,FHL1
ATR1,GCN4
ATR1,MSN2
ATR1,PHD1
ATR1,PUT3
ATR1,RIM101
ATR1,YAP1
ATX1,AFT2
ATX1,CBF1
ATX1,PUT3
AUS1,STE12
AUS1,SUM1
AVL9,STE12
AVL9,UME6
AVT1,CIN5
AVT4,RAP1
AVT6,RAP1
AVT6,STE12
AVT7,YRM1
AXL2,MSS11
AXL2,STE12
AXL2,TEC1
AXL2,YOX1
BAP2,DAL81
BAP2,GCN4
BAP2,MSN2
BAP2,RAP1
BAP2,SFP1
BAP2,SOK2
BAP2,STP1
BAP2,STP2
BAP3,ABF1
BAP3,MSN2
BAP3,RAP1
BAP3,STP1
BAR1,MCM1
BAR1,STE12
BAR1,SWI5
BAR1,SWI6
BAR1,TEC1
BAT1,PHD1
BAT2,ABF1
BAT2,ACE2
BAT2,ADR1
BAT2,CIN5
BAT2,GLN3
BAT2,HMS2
BAT2,RDS2
BAT2,RTG3
BAT2,SKN7
BAT2,STB5
BAT2,TEC1
BBC1,RAP1
BBP1,STE12
BCH2,STE12
BCP1,YAP1
BCY1,RAP1
BCY1,UME6
BDF1,CIN5
BDF2,ABF1
BDH1,ABF1
BDH1,BAS1
BDH1,MSN2
BDH2,ABF1
BDH2,MET32
BDH2,MSN2
BDH2,PDR1
BDH2,PDR3
BDH2,SOK2
BDH2,STE12
BDS1,HCM1
BDS1,MET32
BDS1,MET4
BEM2,LEU3
BEM2,STE12
BEM2,SWI5
BEM2,TEC1
BEM4,CIN5
BER1,SKO1
BIO2,SOK2
BIR1,ABF1
BLI1,IXR1
BMH1,ACE2
BMH1,GCR1
BMH1,STB5
BMH2,RAP1
BNA1,GCN4
BNA1,RAP1
BNA1,STE12
BNA1,SUM1
BNA1,TEC1
BNA2,ABF1
BNA2,FHL1
BNA2,HAP3
BNA2,MSN2
BNA2,SUM1
BNA3,CBF1
BNA3,FLO8
BNA3,MCM1
BNA3,MET31
BNA3,MET32
BNA4,YHP1
BNA5,ABF1
BNA5,RAP1
BNR1,STE12
BNS1,CIN5
BNS1,STE12
BNS1,TEC1
BOI1,STE12
BOS1,YRM1
BPH1,YOX1
BPT1,TEC1
BRX1,ABF1
BRX1,DAL82
BSC2,HSF1
BSC2,RAP1
BSC6,RAP1
BSP1,PDR1
BUB2,FHL1
BUB3,HSF1
BUD19,STE12
BUD20,MSN2
BUD20,RAP1
BUD20,YAP1
BUD20,YOX1
BUD21,ABF1
BUD21,DAL82
BUD22,RAP1
BUD26,STE12
BUD27,ABF1
BUD27,PDR1
BUD27,RAP1
BUD27,REB1
BUD27,STB5
BUD3,YAP1
BUD4,ASH1
BUD4,STE12
BUD7,CBF1
BUD7,TEC1
BUD9,ACE2
BUD9,FKH1
BUD9,MBP1
BUD9,MCM1
BUD9,SOK2
BUD9,STE12
BUD9,SWI4
BUR6,MCM1
BUR6,MSN2
BUR6,YOX1
BYE1,ABF1
CAB2,MSN2
CAB4,STB1
CAF120,RAP1
CAF120,STE12
CAF16,GCN4
CAF16,MCM1
CAF20,SKN7
CAF40,RAP1
CAF40,STE12
CAJ1,CIN5
CAM1,PHD1
CAN1,GCN4
CAP1,MSS11
CAP1,PDR3
CAP1,SKO1
CAR1,ABF1
CAR1,ARG81
CAR1,GCN4
CAR1,GLN3
CAR1,MCM1
CAR1,MSN2
CAR1,RAP1
CAR1,SWI4
CAR2,ADR1
CAR2,ARG81
CAR2,DAL82
CAR2,MCM1
CAR2,RAP1
CAR2,UME6
CAT2,ADR1
CAT2,BAS1
CAT2,UME6
CBF1,PHO4
CBF2,CIN5
CBF2,STE12
CBP3,MSN2
CBP3,SKO1
CCA1,STE12
CCC2,AFT1
CCC2,AFT2
CCC2,RPN4
CCE1,DAL81
CCH1,RAP1
CCH1,STE12
CCL1,STE12
CCM1,FHL1
CCP1,CIN5
CCP1,MSN2
CCP1,SKN7
CCP1,YAP1
CCS1,CBF1
CCS1,MSN2
CCS1,YAP1
CCT4,HIR2
CCW12,FLO8
CCW12,RAP1
CCW12,SOK2
CCW12,STE12
CCW12,TEC1
CCW12,YAP1
CCW12,YRM1
CCW14,ABF1
CCW14,RAP1
CCW14,RLM1
CCW14,YRM1
CDC14,STE12
CDC16,ABF1
CDC16,STE12
CDC19,ABF1
CDC19,GCR1
CDC19,GCR2
CDC19,MSN2
CDC19,RAP1
CDC19,ROX1
CDC19,TYE7
CDC20,ABF1
CDC20,BAS1
CDC20,PDR1
CDC20,STE12
CDC20,YOX1
CDC21,MBP1
CDC21,SWI4
CDC24,STE12
CDC24,TEC1
CDC26,ACE2
CDC26,MSN2
CDC3,YRM1
CDC34,ASH1
CDC34,MSN2
CDC34,STE12
CDC39,RPN4
CDC42,ABF1
CDC45,MBP1
CDC45,SWI6
CDC48,MSN2
CDC48,RAP1
CDC5,CBF1
CDC5,MCM1
CDC5,YOX1
CDC53,MSN2
CDC6,GCR2
CDC6,MBP1
CDC6,MCM1
CDC6,MSN2
CDC6,SWI4
CDC6,SWI5
CDC6,TEC1
CDC60,SOK2
CDC60,UME6
CDC7,ABF1
CDS1,ABF1
CDS1,INO4
CEM1,BAS1
CEM1,YAP1
CEX1,RAP1
CFD1,ABF1
CFD1,BAS1
CFD1,SFP1
CFT1,RAP1
CFT1,STE12
CHA1,ABF1
CHA1,CHA4
CHA1,PHO4
CHA1,STE12
CHC1,MSN2
CHO1,INO4
CHO2,ABF1
CHO2,HSF1
CHO2,MSN2
CHO2,RAP1
CHS1,MSN2
CHS1,SOK2
CHS1,SWI4
CHS1,SWI5
CHS2,FKH2
CHS3,STE12
CHS5,ABF1
CHS7,MBP1
CHS7,RAP1
CHS7,STE12
CHS7,TEC1
CIC1,PHO4
CIK1,ABF1
CIK1,CBF1
CIK1,STE12
CIN1,SKN7
CIN1,STE12
CIN1,TEC1
CIN2,MBP1
CIN2,STE12
CIN4,GCN4
CIN5,FLO8
CIN5,MSN2
CIN5,SOK2
CIN5,STE12
CIN5,YAP1
CIN5,YAP6
CIN8,HCM1
CIS3,CBF1
CIS3,MCM1
CIS3,PHD1
CIS3,PHO4
CIS3,RAP1
CIS3,REB1
CIS3,RLM1
CIS3,SKN7
CIS3,SWI4
CIS3,SWI6
CIS3,TEC1
CIT1,CBF1
CIT1,HAP2
CIT1,HAP3
CIT1,MSN2
CIT1,RTG3
CIT2,MSN2
CIT2,RPN4
CKI1,INO4
CKS1,GCR2
CKS1,MSN2
CLA4,STE12
CLA4,TEC1
CLA4,YRM1
CLB1,MCM1
CLB1,MSN2
CLB1,RAP1
CLB1,STE12
CLB1,SWI4
CLB1,YAP1
CLB1,YHP1
CLB3,DAL82
CLB3,YRM1
CLB5,MBP1
CLB5,SWI4
CLB5,SWI6
CLN1,FLO8
CLN1,RAP1
CLN1,SKN7
CLN1,SOK2
CLN1,STE12
CLN1,SWI4
CLN1,TEC1
CLN2,SKN7
CLN2,STE12
CLN2,SWI4
CLN2,YOX1
CLN3,MCM1
CLN3,RAP1
CLN3,STE12
CLN3,SWI4
CMD1,CST6
CMD1,RPN4
CMK2,OAF1
CMK2,YAP1
CMS1,RAP1
COA4,STE12
COG2,STE12
COG3,STE12
COG7,INO4
COQ2,HAP1
COQ6,MSN2
COR1,GCN4
COR1,MSN2
COR1,SOK2
COR1,YAP1
COS12,RAP1
COS12,STE12
COS6,ABF1
COS6,FLO8
COS6,PDR1
COS6,RAP1
COS6,SWI4
COS6,ZAP1
COS8,RAP1
COS8,STE12
COS8,SWI4
COT1,AFT1
COT1,AFT2
COT1,MET4
COX11,FHL1
COX11,IFH1
COX11,RAP1
COX12,CIN5
COX13,HAP2
COX13,STE12
COX14,AFT1
COX15,HAP1
COX16,HAP2
COX17,GCN4
COX20,FHL1
COX20,MSN2
COX4,ADR1
COX6,ABF1
COX6,HAP2
COX6,HAP3
COX6,HAP5
COX6,RTG3
COX7,HAP2
COX8,HAP2
COX9,HAP2
COY1,STE12
CPA1,ARG81
CPA1,GCN4
CPA1,MSN2
CPA1,RAP1
CPA2,GCN4
CPA2,MSN2
CPA2,YAP1
CPR1,ABF1
CPR1,HSF1
CPR1,MSN2
CPR1,RAP1
CPR1,ROX1
CPR1,SKN7
CPR4,MSN2
CPR4,RAP1
CPR5,ABF1
CPR6,HSF1
CPR8,STE12
CPR8,SWI4
CPS1,GLN3
CRH1,ASH1
CRH1,MCM1
CRH1,MSN2
CRH1,RLM1
CRH1,SOK2
CRH1,SWI5
CRH1,TEC1
CRM1,STE12
CRM1,TEC1
CRR1,AFT1
CRR1,SUM1
CRZ1,PHO4
CRZ1,YRM1
CSG2,MCM1
CSG2,RAP1
CSH1,ABF1
CSH1,SKO1
CSI2,ASH1
CSI2,SWI4
CSI2,SWI6
CSI2,TEC1
CSL4,MCM1
CSM1,MSN2
CSN9,GCR2
CSN9,SFP1
CSN9,STE12
CSN9,YAP1
CSR1,ABF1
CSR1,AFT1
CSR1,REB1
CST6,STE12
CTF4,STE12
CTH1,SFP1
CTK2,MSN2
CTR1,MAC1
CTR1,MSN2
CTR2,MAC1
CTS1,ACE2
CTS1,FKH1
CTS1,MSN2
CTS1,RAP1
CTS1,STE12
CTS1,SWI5
CUE1,DAL82
CUE2,SOK2
CUE2,YAP1
CUE4,ACE2
CUE4,MBP1
CUE4,SKN7
CUR1,YAP1
CUR1,YRM1
CUS1,ADR1
CUS1,TEC1
CWC2,YOX1
CWH41,STE12
CWH43,TEC1
CWP1,MET32
CWP1,MET4
CWP1,MSN2
CWP1,PDR1
CWP1,RAP1
CWP1,RLM1
CWP1,SKO1
CWP1,SOK2
CWP1,SPT23
CWP1,STE12
CWP1,SWI4
CWP1,SWI6
CWP1,TEC1
CWP2,DAL82
CWP2,MBP1
CWP2,OAF1
CWP2,PDR1
CWP2,RLM1
CWP2,SKN7
CWP2,SOK2
CWP2,SWI4
CWP2,SWI6
CYB2,ADR1
CYB2,HAP1
CYB2,STE12
CYB2,YRM1
CYB5,HAP1
CYC1,ABF1
CYC1,HAP1
CYC1,HAP2
CYC1,HAP3
CYC1,HAP5
CYC1,HSF1
CYC1,MOT3
CYC1,RAP1
CYC1,STE12
CYC1,YAP1
CYC3,MCM1
CYC3,MSN2
CYC3,STE12
CYC3,TUP1
CYC7,CIN5
CYC7,HAP1
CYC7,ROX1
CYK3,SWI5
CYM1,MSN2
CYR1,MSN2
CYS3,MET28
CYS3,MET31
CYS3,MET32
CYS3,MET4
CYS3,YAP1
CYS4,CBF1
CYS4,MET32
CYS4,MSN2
CYS4,YAP1
CYT1,CBF1
CYT1,HAP1
CYT1,HAP2
CYT1,HAP3
CYT1,HAP5
CYT1,STE12
CYT2,YAP1
DAK1,SKO1
DAL2,DAL81
DAL2,GLN3
DAL2,STE12
DAL4,DAL81
DAL4,GLN3
DAL4,STE12
DAL4,TEC1
DAL7,DAL81
DAL7,DAL82
DAL7,GLN3
DAL7,HSF1
DAL7,LEU3
DAL7,RAP1
DAL7,TEC1
DAL81,ABF1
DAP1,CIN5
DAP1,RAP1
DAP1,TEC1
DAP1,YAP1
DAP2,RPN4
DAS1,MAC1
DAS2,BAS1
DBF2,YOX1
DBF20,GCN4
DBF20,STE12
DBP2,AFT1
DBP2,PUT3
DBP7,STE12
DBP8,ASH1
DBP8,YAP1
DBP9,ABF1
DBP9,SWI5
DCG1,GLN3
DCS1,SPT23
DCS2,PDR1
DCS2,SOK2
DCS2,YAP1
DCW1,ABF1
DDI1,ASH1
DDI1,RPN4
DDR2,CIN5
DDR2,MET4
DDR2,MSN2
DDR2,RAP1
DDR2,SKN7
DDR2,SOK2
DDR2,STE12
DDR2,YAP1
DDR48,MSN2
DDR48,RIM101
DDR48,SKN7
DDR48,SOK2
DDR48,STE12
DDR48,SWI5
DDR48,TEC1
DDR48,YAP1
DED81,GCN4
DEF1,RPN4
DFG10,ABF1
DFM1,ABF1
DFM1,PHO4
DFR1,ABF1
DHR2,ABF1
DIA1,ABF1
DIA1,MSN2
DIA1,YAP1
DIC1,ADR1
DIF1,FKH2
DIF1,RAP1
DIF1,STE12
DIG1,PHD1
DIG1,SOK2
DIG1,STE12
DIN7,MBP1
DIN7,SWI6
DIP5,ADR1
DIP5,ASH1
DIP5,GLN3
DIP5,MSN2
DIP5,PDR1
DIP5,ROX1
DIP5,SOK2
DIP5,STP1
DIS3,DAL82
DJP1,STE12
DLD1,CIN5
DLD1,HAP1
DLD1,MSN2
DLD1,SWI5
DLD2,STE12
DLD3,MSN2
DLD3,RAP1
DLD3,RTG3
DLD3,SOK2
DNM1,RAP1
DNM1,YRM1
DOA4,MSN2
DOG1,ABF1
DOM34,MSN2
DOS2,DAL82
DOT6,ABF1
DOT6,MSN2
DOT6,SOK2
DPB2,MBP1
DPL1,MCM1
DPL1,STE12
DPP1,ABF1
DPP1,INO4
DPS1,SKN7
DRE2,YAP1
DRS1,YRM1
DRS2,STE12
DSE1,ACE2
DSE1,CAD1
DSE1,CIN5
DSE1,FKH1
DSE1,MBP1
DSE1,STE12
DSE1,SWI5
DSE2,ACE2
DSE2,FKH1
DSE2,RLM1
DSE2,STE12
DSE2,SWI5
DSE3,ACE2
DSE3,SWI5
DSE3,YAP1
DSE4,ACE2
DSE4,MSN2
DSE4,STE12
DSE4,SWI5
DSE4,YOX1
DSF2,STE12
DSF2,TEC1
DSK2,RPN4
DSN1,STE12
DSS1,GCN4
DSS4,ABF1
DUG1,FKH1
DUG3,MET32
DUG3,RAP1
DUN1,MBP1
DUN1,SWI6
DUR1_2,DAL81
DUR1_2,GLN3
DUS3,MSN2
DUS3,RAP1
DUS3,TEC1
DYN1,FKH1
EAP1,RAP1
EAP1,STE12
EAR1,RIM101
EBP2,ABF1
ECI1,OAF1
ECL1,HSF1
ECL1,LEU3
ECL1,MSN2
ECL1,ROX1
ECL1,SOK2
ECL1,STE12
ECM1,ADR1
ECM1,YOX1
ECM10,STE12
ECM11,TEC1
ECM22,ABF1
ECM22,STE12
ECM25,ABF1
ECM3,MSN2
ECM30,STE12
ECM32,ACE2
ECM32,GCN4
ECM33,MCM1
ECM33,MSN2
ECM33,RAP1
ECM33,STE12
ECM33,TEC1
ECM38,ASH1
ECM38,CBF1
ECM38,MSN2
ECM38,STE12
ECM38,SWI4
ECM38,SWI6
