substrate,tf
LAS1,STE12
LAS17,RAP1
LAT1,ABF1
LCB1,ABF1
LCB1,CIN5
LCB1,MSN2
LCB1,RAP1
LCB2,RAP1
LCB3,CBF1
LCB3,RAP1
LCB3,RFX1
LCB3,SFP1
LCB4,YRM1
LCB5,FKH2
LCD1,STE12
LCL1,ASH1
LCL2,RAP1
LCP5,ACE2
LDB16,ABF1
LDB18,MSN2
LDB18,YAP1
LDB7,PDR3
LEU1,CIN5
LEU1,GCN4
LEU1,MSN2
LEU1,SKO1
LEU3,GCN4
LEU3,STE12
LEU4,ABF1
LEU4,GCN4
LEU4,PHO4
LEU4,SFP1
LEU4,YAP1
LEU9,GCN4
LEU9,SFP1
LGE1,RAP1
LHP1,CBF1
LHP1,TYE7
LHS1,BAS1
LHS1,GLN3
LHS1,HAC1
LHS1,ZAP1
LOC1,MSN2
LOC1,STE12
LOS1,GCN4
LOT5,ABF1
LOT6,STE12
LPD1,ABF1
LPD1,GCN4
LPX1,ADR1
LPX1,MSN2
LPX1,RDS2
LPX1,SOK2
LRG1,STE12
LRO1,FHL1
LRO1,STE12
LRO1,SWI4
LRP1,MSN2
LRP1,RDS2
LSB3,MSN2
LSG1,YOX1
LSP1,MSN2
LST4,ZAP1
LST8,HSF1
LST8,MSN2
LTV1,ABF1
LYP1,RAP1
LYS1,GCN4
LYS1,SKN7
LYS1,STP1
LYS14,GCN4
LYS14,GCR2
LYS14,STE12
LYS14,TEC1
LYS2,ASH1
LYS2,GCN4
LYS20,CIN5
LYS20,FHL1
LYS20,GCN4
LYS20,MSN2
LYS20,RTG3
LYS20,SKN7
LYS20,STE12
LYS20,STP1
LYS20,TEC1
LYS20,YAP1
LYS9,GCN4
MAE1,ABF1
MAE1,PDR1
MAE1,RAP1
MAE1,RDS2
MAE1,SOK2
MAE1,STE12
MAE1,YAP1
MAG1,RPN4
MAK10,YAP1
MAK16,ABF1
MAK16,SOK2
MAK21,YHP1
MAK32,STE12
MAM3,RAP1
MAM33,MCM1
MAS1,MSN2
MAS2,GCN4
MAS2,YRM1
MBF1,RAP1
MCD1,MBP1
MCD1,SWI4
MCD4,HAC1
MCH1,GCN4
MCH4,CAD1
MCH4,GCN4
MCH4,MSN2
MCH4,PHO2
MCH4,RAP1
MCH4,YAP1
MCH5,PUT3
MCH5,RIM101
MCM2,ABF1
MCM2,ACE2
MCM2,RPN4
MCM3,MSN2
MCM3,STE12
MCM5,STE12
MCM5,YOX1
MCM7,MCM1
MCM7,MSN2
MCR1,ACE2
MCR1,SKO1
MCT1,MSN2
MDG1,STE12
MDH1,CIN5
MDH1,MSN2
MDH1,RAP1
MDH2,ADR1
MDH2,CIN5
MDH2,MSN2
MDH2,PDR1
MDH2,PHD1
MDH2,RAP1
MDH2,SKN7
MDH2,STB5
MDH2,STE12
MDH2,SWI4
MDH3,OAF1
MDJ1,ADR1
MDJ1,HSF1
MDJ1,MSN2
MDJ1,SPT23
MDM31,ACE2
MDM31,SOK2
MDM31,ZAP1
MDR1,STE12
MDS3,MSN2
MDV1,STE12
MDV1,TEC1
MDY2,ABF1
MDY2,OAF1
MDY2,RAP1
MEC1,OAF3
MED2,ABF1
MEF2,UME6
MEH1,MAL33
MEP1,ABF1
MEP1,CIN5
MEP1,MSN2
MEP1,TEC1
MEP3,MSN2
MEP3,STE12
MEP3,TEC1
MES1,UME6
MET1,CBF1
MET1,LEU3
MET1,YOX1
MET10,CBF1
MET10,GCN4
MET10,MET28
MET10,MET32
MET10,MET4
MET12,MSN2
MET13,CBF1
MET13,GCN4
MET13,MSN2
MET13,SKN7
MET13,SOK2
MET14,CBF1
MET14,MET28
MET14,MET32
MET14,MET4
MET14,MSN2
MET14,SPT23
MET16,CBF1
MET16,GCN4
MET16,LEU3
MET16,MET28
MET16,MET31
MET16,MET32
MET16,MET4
MET16,YAP1
MET2,CBF1
MET2,CIN5
MET2,MET28
MET2,MET31
MET2,MET32
MET2,MET4
MET2,RAP1
MET22,CBF1
MET22,GCN4
MET22,MET32
MET28,CBF1
MET28,GCN4
MET28,MET31
MET28,MET32
MET28,MET4
MET28,MSN2
MET28,PDR1
MET28,STE12
MET28,TEC1
MET3,ABF1
MET3,CBF1
MET3,MET32
MET3,MET4
MET3,RAP1
MET3,STE12
MET30,CBF1
MET30,MET28
MET30,MET32
MET30,MET4
MET30,MSN2
MET30,RAP1
MET32,CBF1
MET32,MCM1
MET32,MET4
MET4,ABF1
MET4,GCN4
MET4,SFP1
MET5,ABF1
MET5,AFT1
MET5,CBF1
MET5,MET31
MET5,MET32
MET5,MET4
MET5,SOK2
MET5,TYE7
MET6,ABF1
MET6,BAS1
MET6,CBF1
MET6,MET31
MET6,MET32
MET6,MET4
MET6,MSN2
MET6,RAP1
MET6,SKN7
MET6,STE12
MET6,YAP1
MET8,MET32
MET8,MET4
MFA1,MCM1
MFA1,STE12
MFA1,TEC1
MFA2,MCM1
MFA2,RPN4
MFA2,SKN7
MFA2,STE12
MFA2,TEC1
MFA2,YOX1
MFB1,STB5
MGM1,ABF1
MGM1,YRM1
MGM101,ACE2
MGM101,SFP1
MGS1,SOK2
MHP1,ABF1
MHR1,ABF1
MHR1,SWI4
MHT1,STE12
MIC17,STE12
MID2,ABF1
MID2,CIN5
MID2,RLM1
MID2,TEC1
MIG2,MSN2
MIG2,PDR3
MIG2,SOK2
MIG3,RAP1
MIG3,RGT1
MIG3,STE12
MIM1,STE12
MIR1,ABF1
MIR1,HAP5
MKC7,SWI6
MKK1,YRM1
MKT1,ABF1
MLC1,ABF1
MMF1,RAP1
MMP1,CBF1
MMP1,MET28
MMP1,MET31
MMR1,RAP1
MMT1,MSN2
MMT1,RFX1
MMT1,YAP1
MNL1,IFH1
MNN1,GCN4
MNN1,HAL9
MNN1,MSN2
MNN1,SOK2
MNN1,SWI4
MNN1,SWI6
MNN10,ABF1
MNN11,ABF1
MNN4,STE12
MNN4,TEC1
MNN5,CBF1
MNN5,TEC1
MNN9,SWI5
MOB1,YOX1
MOD5,TEC1
MOG1,RAP1
MON1,CIN5
MON1,SOK2
MOT1,MBP1
MOT1,MSN2
MOT1,SFP1
MOT1,STE12
MOT1,TEC1
MOT3,MSN2
MOT3,SKO1
MOT3,SWI4
MOT3,YAP6
MPD1,CBF1
MPS1,YRM1
MPT5,STE12
MPT5,TEC1
MRC1,STE12
MRE11,RAP1
MRH1,MCM1
MRH1,MSN2
MRH1,RAP1
MRH1,STE12
MRI1,YAP1
MRL1,YAP1
MRM1,GCN4
MRM2,GCR1
MRM2,SFP1
MRM2,YAP1
MRN1,SFP1
MRP10,AFT1
MRP13,GCR1
MRP13,RAP1
MRP17,STE12
MRP49,ABF1
MRP8,SKN7
MRP8,SPT23
MRPL13,MAL33
MRPL15,MSN2
MRPL16,STE12
MRPL19,GCN4
MRPL27,ABF1
MRPL27,SFP1
MRPL3,MSN2
MRPL32,ABF1
MRPL33,CIN5
MRPL37,STE12
MRPL38,ABF1
MRPL39,ABF1
MRPL4,ACE2
MRPL4,GLN3
MRPL4,PHO2
MRPL4,SKN7
MRPL4,SWI5
MRPL4,SWI6
MRPL4,YAP1
MRPL44,ABF1
MRPL49,RAP1
MRPL8,ABF1
MRPS17,GCN4
MRPS18,ABF1
MRPS35,MSN2
MRPS35,STE12
MRPS5,CST6
MRPS9,ABF1
MRPS9,STB1
MRS2,GCN4
MRS4,AFT1
MRS4,AFT2
MRS4,GCN4
MRS4,MSN2
MRS4,YAP1
MRT4,GCR2
MRT4,HSF1
MRT4,TYE7
MSA1,STE12
MSB1,YRR1
MSB2,MCM1
MSB2,MSN2
MSB2,STE12
MSB2,SWI4
MSB2,TEC1
MSB4,TEC1
MSC1,ADR1
MSC1,CAD1
MSC1,YAP1
MSC3,HAP5
MSF1,YAP1
MSH5,GCN4
MSK1,YRM1
MSN1,YAP1
MSN2,SKO1
MSN2,STE12
MSN2,TEC1
MSN2,TYE7
MSP1,MSN2
MSP1,STE12
MSP1,TEC1
MSR1,ACE2
MSR1,RAP1
MSR1,ROX1
MSS1,LEU3
MSS1,MSN2
MSS11,STE12
MSS11,TEC1
MSS116,ABF1
MSS116,RAP1
MSS51,MSN2
MTC2,PHD1
MTC2,STE12
MTC3,ACE2
MTC3,STE12
MTC3,YAP3
MTC4,GCN4
MTC6,STE12
MTC7,STE12
MTD1,BAS1
MTD1,MSN2
MTF1,MSN2
MTM1,ABF1
MTO1,STE12
MTQ1,HSF1
MTR2,MCM1
MTR4,FKH2
MUB1,MSN2
MUB1,YRM1
MUM2,ACE2
MUM2,TEC1
MUP1,ABF1
MUP1,MET28
MUP1,MET31
MUP1,MET32
MUP1,MET4
MUP1,MSN2
MUP1,RAP1
MUP1,STP1
MUP3,ARO80
MUP3,CIN5
MUP3,DAL82
MUP3,MET31
MUP3,MET32
MUP3,MET4
MUP3,RAP1
MUP3,YOX1
MUS81,FHL1
MVD1,HAP1
MVD1,RAP1
MYO1,STE12
MYO2,MSN2
MYO4,MSN2
MYO4,STE12
MYO4,TEC1
MYO5,STE12
NAB2,RPN4
NAB3,CBF1
NAB3,RAP1
NAB3,TUP1
NAF1,TEC1
NAM7,YRM1
NAM8,PDR1
NAM8,STE12
NAR1,GCN4
NAR1,YAP1
NAT5,IXR1
NAT5,YRM1
NCA2,TEC1
NCB2,SWI5
NCE102,ADR1
NCE102,MSN2
NCE102,PDR1
NCE102,PDR3
NCE103,ADR1
NCE103,CBF1
NCE103,GCN4
NCE103,MET32
NCE103,MSN2
NCE103,STE12
NCL1,CBF1
NCP1,TYE7
NDE1,CIN5
NDE1,FLO8
NDE1,MSN2
NDE1,NRG1
NDE1,OAF3
NDE1,SKO1
NDE1,SOK2
NDE1,YRM1
NDL1,SOK2
NEM1,RAP1
NEM1,SKN7
NEO1,ABF1
NEO1,RAP1
NET1,MSN2
NET1,SOK2
NEW1,RAP1
NEW1,YOX1
NFU1,MCM1
NFU1,YAP1
NGR1,ABF1
NHP2,CIN5
NHX1,ABF1
NIP7,AFT1
NIP7,TYE7
NIS1,ACE2
NIS1,STE12
NIS1,SWI5
NIT3,ABF1
NMA1,ADR1
NMA1,MSN2
NMA1,STE12
NMA1,YRM1
NMA2,YAP1
NMD3,AFT1
NMD3,YAP1
NMD5,RAP1
NNF2,GCR2
NNF2,STE12
NOB1,ABF1
NOC2,HAP2
NOC2,YRM1
NOC3,YAP1
NOC4,STE12
NOG1,YHP1
NOG1,YOX1
NOG2,CAD1
NOP12,RAP1
NOP13,CBF1
NOP14,MSN2
NOP14,RPN4
NOP2,YAP1
NOP53,STE12
NOP58,SOK2
NOP6,AFT1
NOP7,YHP1
NOP9,STE12
NOT5,MSN2
NRD1,RPN4
NRG1,CBF1
NRG1,CIN5
NRG1,MSN2
NRG1,SKN7
NRG1,SKO1
NRG1,SOK2
NRG1,STE12
NRG1,TEC1
NRG1,TUP1
NRG2,MSN2
NRG2,SKN7
NRG2,STE12
NRG2,YAP1
NRK1,GCN4
NRM1,GCN4
NRM1,MBP1
NRM1,SKO1
NRM1,SWI4
NRP1,YHP1
NRT1,LEU3
NRT1,SUM1
NSA2,ACE2
NSR1,FKH2
NSR1,PDR1
NSR1,RAP1
NTA1,ABF1
NTC20,FHL1
NTC20,SFP1
NTE1,MCM1
NTE1,MSN2
NTH1,CBF1
NTH1,SOK2
NTH2,YAP1
NUD1,SWI4
NUG1,ABF1
NUG1,YOX1
NUP1,SOK2
NUP1,STE12
NUP100,ACE2
NUP157,ABF1
NUP159,CBF1
NUP192,MSN2
NUP192,REB1
NUP192,STE12
NUP2,RAP1
NUP57,ABF1
NUP60,STE12
NUP85,ABF1
NUP85,MSS11
NVJ1,ACE2
OAC1,BAS1
OAC1,CAD1
OAC1,DAL81
OAC1,MSN2
OAC1,RPH1
OAC1,STB5
OCA4,GCR2
OCA5,ABF1
OCA5,ACE2
OCA5,RAP1
OCA5,TUP1
OCA6,CST6
OCH1,PHO4
OCH1,SKN7
ODC2,GCN4
OLA1,MSN2
OLA1,YAP1
OLE1,AFT2
OLE1,HAP1
OLE1,MSN2
OLE1,MSS11
OLE1,RAP1
OLE1,SPT23
OLE1,STE12
OM14,ACE2
OM14,MSN2
OM45,CIN5
OM45,PHO4
OM45,STE12
OMA1,RAP1
OMS1,STE12
OPI1,INO4
OPI10,OAF3
OPI3,INO4
OPI3,PHO4
OPI3,RAP1
OPT1,ABF1
OPT1,MET28
OPT1,MET31
OPT1,MET32
OPT1,MET4
OPT1,RAP1
OPY2,TEC1
ORC2,STE12
ORC4,RAP1
ORM1,ABF1
ORM2,MSN2
ORM2,STE12
ORM2,STP1
ORT1,GCN4
ORT1,LEU3
ORT1,SOK2
OSH7,MSN2
OSM1,STE12
OST5,ACE2
OST5,RAP1
OXA1,ACE2
OXA1,PHD1
OXA1,SKN7
OYE2,ABF1
OYE2,ARG81
OYE2,STE12
OYE2,YAP1
PAC10,AFT1
PAC10,CBF1
PAC10,MCM1
PAC11,FHL1
PAC11,RAP1
PAH1,ZAP1
PAI3,STE12
PAM1,MSN2
PAM1,TEC1
PAM16,STE12
PAN1,MSN2
PAN1,TYE7
PAN3,STE12
PAN6,UME6
PAP2,YAP1
PAR32,MSN2
PAT1,RAP1
PAT1,YRM1
PAU23,YRM1
PBA1,STB5
PBI2,SOK2
PBP2,ABF1
PBY1,TEC1
PCA1,RAP1
PCL1,FKH2
PCL1,MBP1
PCL1,MSN2
PCL1,RLM1
PCL1,ROX1
PCL1,STE12
PCL1,SWI4
PCL1,TEC1
PCL10,ACE2
PCL2,ACE2
PCL2,STE12
PCL2,SWI4
PCL2,SWI5
PCL2,TEC1
PCL2,YOX1
PCL5,DAL82
PCL5,GCN4
PCL5,MET4
PCL5,MSN2
PCL5,RAP1
PCL5,SOK2
PCL5,STE12
PCL7,RAP1
PCL9,SWI5
PCS60,AFT1
PCT1,MSN2
PDC1,ABF1
PDC1,GCR1
PDC1,GCR2
PDC1,RAP1
PDC1,TUP1
PDC5,PDC2
PDH1,STE12
PDH1,YRM1
PDI1,HAC1
PDI1,RAP1
PDI1,STE12
PDR1,RPN4
PDR1,SWI4
PDR10,PDR1
PDR10,PDR3
PDR10,SOK2
PDR15,MSN2
PDR15,PDR1
PDR15,PDR3
PDR15,YRM1
PDR16,HAP1
PDR16,MET4
PDR16,MSN2
PDR16,NRG1
PDR16,PDR1
PDR16,PDR3
PDR16,RDS2
PDR16,STB5
PDR3,PDR1
PDR3,STE12
PDR3,YAP1
PDR5,ASH1
PDR5,MSN2
PDR5,PDR1
PDR5,PDR3
PDR5,RAP1
PDR5,SWI4
PDR5,YAP1
PDR8,ADR1
PDR8,RTG3
PDR8,STE12
PDS5,ABF1
PDX3,RAP1
PEA2,STE12
PEA2,TEC1
PEP5,PHO2
PEP5,STE12
PER33,HSF1
PET10,CIN5
PET10,HAP1
PET111,RAP1
PET111,SFP1
PET123,MSN2
PET127,STE12
PET130,STE12
PET20,ECM22
PET54,STE12
PET54,TEC1
PET9,ABF1
PET9,ASH1
PET9,IXR1
PET9,RDS2
PET9,SOK2
PET9,TUP1
PEX10,ABF1
PEX11,ADR1
PEX11,OAF1
PEX12,RAP1
PEX21,STE12
PEX25,MSN2
PEX25,OAF1
PEX27,STE12
PEX27,TEC1
PEX28,MSN2
PEX28,STE12
PEX3,ABF1
PEX5,ARG81
PEX5,GCN4
PEX5,OAF1
PFD1,YRM1
PFK1,GCR2
PFK1,RAP1
PFK2,CIN5
PFK2,GCR2
PFK2,RAP1
PFK26,MCM1
PFK27,CBF1
PFK27,CIN5
PFK27,PHO4
PFK27,RAP1
PFK27,SKO1
PGA2,ABF1
PGA2,UME6
PGA3,PDR3
PGA3,SWI5
PGC1,CBF1
PGD1,STE12
PGI1,GCR1
PGI1,GCR2
PGI1,RAP1
PGM1,MSN2
PGM1,STE12
PGM3,SFP1
PHB1,SOK2
PHB2,ABF1
PHD1,FHL1
PHD1,MSN2
PHD1,SKN7
PHD1,SOK2
PHD1,SPT23
PHD1,STE12
PHD1,SWI4
PHD1,SWI6
PHD1,TEC1
PHD1,YAP1
PHD1,YOX1
PHO23,ROX1
PHO23,STE12
PHO3,MCM1
PHO3,PDC2
PHO4,FHL1
PHO4,MSN2
PHO4,RAP1
PHO4,STE12
PHO8,ABF1
PHO8,GCN4
PHO8,MSN2
PHO8,PHO4
PHO81,CAD1
PHO81,PHD1
PHO81,PHO2
PHO81,PHO4
PHO81,STE12
PHO81,TEC1
PHO85,ABF1
PHO86,PHO4
PHO87,PHO4
PHO88,MSN2
PHO88,RAP1
PHO91,SFP1
PHS1,RAP1
PIB1,HSF1
PIC2,CBF1
PIC2,HAP1
PIC2,MSN2
PIC2,SOK2
PIG2,MSN2
PIG2,SOK2
PIG2,YAP1
PIK1,ABF1
PIL1,ASH1
PIL1,MSN2
PIL1,RAP1
PIL1,SKN7
PIL1,STE12
PIL1,SWI5
PIM1,RAP1
PIM1,RPN4
PIN3,ABF1
PIN3,HSF1
PIN3,MSN2
PIR1,ACE2
PIR1,CIN5
PIR1,MCM1
PIR1,PHD1
PIR1,SKN7
PIR1,SOK2
PIR1,STE12
PIR1,SWI5
PIR1,TEC1
PIS1,INO4
PIS1,MCM1
PKH2,YAP1
PKP2,GCN4
PKP2,STE12
PLB1,MSN2
PLB1,RAP1
PLB1,SOK2
PLB1,STE12
PLB2,FLO8
PLB2,MBP1
PLB2,SKN7
PLB2,SPT23
PLB2,SWI4
PLB3,CBF1
PLB3,MCM1
PLB3,PHO4
PLB3,STE12
PLB3,SWI4
PLC1,MBP1
PLM2,MBP1
PLM2,SWI4
PLM2,SWI6
PLM2,YAP1
PMA1,ACE2
PMA1,HSF1
PMA1,MCM1
PMA1,RAP1
PMA1,STE12
PMD1,STE12
PMI40,ABF1
PML39,ABF1
PMP1,RAP1
PMP1,SOK2
PMP1,YOX1
PMP2,MSN2
PMP2,RAP1
PMP2,SOK2
PMP3,MSN2
PMP3,RAP1
PMR1,MSN2
PMR1,SOK2
PMT2,MCM1
PMT6,STE12
PMT6,STP2
PMU1,STE12
PNC1,HSF1
PNC1,PDR1
PNP1,FKH1
PNS1,FHL1
PNS1,MSN2
PNS1,SOK2
PNS1,SWI4
PNS1,YAP1
PNT1,YRM1
POC4,CIN5
POC4,RAP1
POL1,ABF1
POL1,LEU3
POL1,MBP1
POL30,SWI4
POM152,ABF1
POM33,HSF1
POM33,RGT1
POM33,YAP1
POP4,GCN4
POP6,CIN5
POP7,MCM1
POP8,IXR1
POR1,STB5
POR1,TEC1
POR2,SKN7
POR2,SOK2
PPH22,AFT1
PPH3,ABF1
PPH3,ARO80
PPH3,YRM1
PPN1,ASH1
PPQ1,STE12
PPT1,ADR1
PPT1,YOX1
PRB1,ADR1
PRB1,AFT1
PRB1,AFT2
PRB1,MSN2
PRB1,RDS2
PRB1,ZAP1
PRC1,ABF1
PRC1,CIN5
PRC1,FLO8
PRC1,MSN2
PRC1,UME6
PRD1,UME6
PRE1,RPN4
PRE2,FHL1
PRE2,IFH1
PRE2,SFP1
PRE3,PDR1
PRE3,REB1
PRE3,RPN4
PRE4,RPN4
PRE5,MSN2
PRE5,OAF3
PRE6,OAF1
PRE6,PHO2
PRE6,RPN4
PRE6,SOK2
PRE7,ABF1
PRE7,RAP1
PRE8,RPN4
PRE9,RPN4
PRE9,SOK2
PRI2,IXR1
PRI2,RAP1
PRI2,STE12
PRK1,STE12
PRK1,TEC1
PRM1,AFT1
PRM1,STE12
PRM1,TEC1
PRM10,ABF1
PRM10,RLM1
PRM10,SKO1
PRM10,STE12
PRM2,ABF1
PRM2,STE12
PRM3,STE12
PRM4,ABF1
PRM4,AFT2
PRM4,IXR1
PRM4,MSN2
PRM4,STE12
PRM5,ABF1
PRM5,CBF1
PRM5,GCN4
PRM5,MSN2
PRM5,SKO1
PRM5,SOK2
PRM5,STE12
PRM5,TEC1
PRM5,TUP1
PRM5,YAP1
PRM6,STE12
PRM8,STE12
PRO1,RAP1
PRP22,MSN2
PRP3,SFP1
PRP31,RAP1
PRP31,STE12
PRP39,STE12
PRP43,AFT1
PRP45,ABF1
PRP46,MSN2
PRP46,STE12
PRP5,AFT1
PRP5,STE12
PRP8,ABF1
PRS4,CBF1
PRS4,SFP1
PRX1,PDR1
PRX1,PUT3
PRX1,UME6
PRY1,ABF1
PRY1,CIN5
PRY1,MSN2
PRY1,RAP1
PRY1,SKN7
PRY1,SOK2
PRY1,SWI4
PRY1,TUP1
PRY2,PHD1
PRY2,SKN7
PRY2,STE12
PRY2,SWI4
PRY2,TEC1
PRY3,ACE2
PRY3,FKH1
PRY3,MSN2
PRY3,NRG1
PRY3,RAP1
PRY3,SOK2
PRY3,STE12
PRY3,SWI5
PSA1,ACE2
PSA1,MBP1
PSA1,MSN2
PSA1,RAP1
PSA1,SKN7
PSA1,SOK2
PSA1,STE12
PSD1,AFT1
PSD2,BAS1
PSD2,STE12
PSE1,CBF1
PSF1,PDR1
PSF1,YAP1
PSF2,GCN4
PSK1,ABF1
PSO2,GCN4
PSP1,ABF1
PSR1,PUT3
PST1,ACE2
PST1,ASH1
PST1,CBF1
PST1,FLO8
PST1,MET4
PST1,PDR3
PST1,STE12
PST1,SWI5
PST1,UME6
PST1,YAP1
PST2,RAP1
PST2,YAP1
PTA1,STE12
PTC2,FHL1
PTC2,GCN4
PTC2,RAP1
PTC2,STE12
PTI1,RAP1
PTK1,FHL1
PTK1,RAP1
PTK1,SPT23
PTK2,MSN2
PTM1,CAD1
PTM1,MSN2
PTM1,RAP1
PTP3,SKO1
PTP3,STE12
PTP3,TEC1
PTR2,ADR1
PTR2,CIN5
PTR2,DAL81
PTR2,GLN3
PTR2,HAL9
PTR2,HIR2
PTR2,MSN2
PTR2,RAP1
PTR2,RDS2
PTR2,SKN7
PTR2,SKO1
PTR2,SOK2
PTR2,STE12
PTR2,SWI4
PTR2,YOX1
PTR3,STE12
PUB1,CIN5
PUB1,SWI4
PUF3,STE12
PUF6,YAP1
PUN1,ASH1
PUN1,MSN2
PUN1,SKN7
PUN1,STE12
PUN1,TEC1
PUP1,RPN4
