substrate,tf
PUP2,PHO4
PUP2,RPN4
PUP3,MBP1
PUP3,MSN2
PUP3,RPN4
PUP3,SOK2
PUP3,SWI6
PUS2,STE12
PUS5,IXR1
PUS5,STE12
PUT2,PUT3
PUT3,GCN4
PUT3,RPN4
PWP2,YAP1
PWP2,YOX1
PXA1,ADR1
PXR1,MET4
PXR1,MSN2
PXR1,PDR1
PXR1,PDR3
PXR1,RAP1
PXR1,REB1
PXR1,STE12
PYC1,GCR2
PYC1,MSN2
PYC1,SKO1
PYC1,TEC1
PYC2,GCN4
QCR10,CBF1
QCR10,HAP2
QCR2,HAP2
QCR2,HAP3
QCR2,HAP5
QCR6,MBP1
QCR6,SOK2
QCR6,SPT23
QCR6,YAP1
QCR8,ABF1
QCR8,CBF1
QCR9,BAS1
QCR9,HAP2
QCR9,HAP3
QCR9,TEC1
QDR1,OAF1
QDR1,STE12
QDR2,PHO4
QDR2,RAP1
QDR2,REB1
QDR2,STE12
QDR3,GCN4
QDR3,STE12
RAD14,ABF1
RAD16,ABF1
RAD16,GCN4
RAD16,STE12
RAD2,SUM1
RAD23,RPN4
RAD27,MAL33
RAD27,MBP1
RAD30,STE12
RAD5,CIN5
RAD51,MBP1
RAD51,MSN2
RAD51,STE12
RAD51,SWI6
RAD51,YOX1
RAD54,CIN5
RAD54,STE12
RAD54,TEC1
RAD54,YOX1
RAD59,CBF1
RAD59,MET28
RAD59,MET31
RAD59,MET32
RAD59,MET4
RAD7,STE12
RAM1,STE12
RAS1,GLN3
RAS1,RAP1
RAS2,ACE2
RAS2,MSN2
RAT1,STE12
RAT1,YRM1
RAX1,RAP1
RAX1,TEC1
RAX2,FKH2
RAX2,STE12
RBG2,GCR2
RBG2,GLN3
RBS1,ABF1
RCN2,SPT23
RCO1,STE12
RCR1,YAP1
RCR2,YAP1
RDI1,OTU1
RDI1,STE12
RDL1,CAD1
RDL1,CIN5
RDL1,MSN2
RDL2,MSN2
RDS3,YAP1
REB1,ABF1
REB1,REB1
REB1,RPN4
REB1,STE12
REE1,ACE2
REE1,MAC1
REE1,MSN2
REG1,RPN4
REH1,SKO1
RER2,YOX1
RET2,REB1
REV1,TEC1
REX3,SPT23
REX3,STE12
RFA1,MBP1
RFA1,YHP1
RFA2,MBP1
RFA2,UGA3
RFC2,YRM1
RFC3,ASH1
RFC3,STE12
RFC5,BAS1
RFS1,HSF1
RFT1,RAP1
RFU1,STE12
RGA1,TEC1
RGA2,STE12
RGA2,TEC1
RGD2,STE12
RGD2,TEC1
RGT1,STE12
RGT2,ABF1
RHB1,MSN2
RHO2,AFT2
RHO2,STE12
RHO2,TEC1
RHO3,CAD1
RHO3,CBF1
RHO3,SKO1
RHO4,ARG81
RHO5,CAD1
RHO5,MSN2
RHO5,RAP1
RHO5,TEC1
RHO5,YAP1
RHR2,ABF1
RHR2,GCN4
RHR2,MSN2
RHR2,RAP1
RHR2,SOK2
RIA1,SFP1
RIB1,HSF1
RIB1,YAP1
RIB3,ABF1
RIB3,RAP1
RIB3,YAP1
RIB4,ABF1
RIB4,STB5
RIB5,GCN4
RIM101,GCN4
RIO2,MSN2
RIX1,PDR1
RIX7,ABF1
RIX7,AFT2
RIX7,GLN3
RIX7,REB1
RIX7,RPH1
RKI1,FKH2
RKI1,PDR1
RKI1,RAP1
RKM1,HAP2
RKM1,RIM101
RKM1,RPN4
RKM3,STE12
RKR1,SKO1
RLM1,CAD1
RLP7,MSN2
RLP7,YOX1
RMD1,GCR2
RMD6,RAP1
RMD6,STE12
RMD6,YAP1
RMD9,ABF1
RMI1,ACE2
RMI1,ASH1
RMI1,FHL1
RMI1,MSS11
RMI1,TEC1
RMT2,AFT1
RNA1,TEC1
RNA1,YRM1
RNH202,ABF1
RNH202,RIM101
RNH202,RTG3
RNH202,STE12
RNH203,CIN5
RNH203,MSN2
RNH203,STE12
RNQ1,RAP1
RNQ1,STE12
RNR1,ECM22
RNR1,IXR1
RNR1,MBP1
RNR1,MCM1
RNR1,SWI4
RNR2,RAP1
RNR2,RFX1
RNR4,MBP1
RNR4,RAP1
RNR4,RFX1
RNR4,SKO1
RNR4,STE12
RNR4,TUP1
RNR4,YOX1
RNT1,STE12
ROG1,ABF1
ROG3,STE12
ROG3,YAP1
ROK1,PDR1
ROM1,YOX1
ROT1,ABF1
ROT2,ACE2
ROT2,STE12
ROX1,FHL1
ROX1,HAP1
ROX1,IXR1
ROX1,MSN2
ROX1,SKN7
ROX1,SKO1
ROX1,STE12
ROX1,YAP1
ROX3,MCM1
ROX3,RAP1
RPA135,ADR1
RPA135,CBF1
RPA135,MSN2
RPA135,PDR1
RPA14,ABF1
RPA14,ACE2
RPA14,MSN2
RPA190,MCM1
RPA190,MSS11
RPA34,ACE2
RPA34,GCN4
RPA34,HSF1
RPA34,MCM1
RPA34,MSN2
RPA34,RAP1
RPA34,RLM1
RPA34,SFP1
RPA34,YHP1
RPA43,MCM1
RPB11,AFT1
RPB2,ABF1
RPB2,REB1
RPB4,MSN2
RPB4,STE12
RPB5,SFP1
RPB7,ABF1
RPB8,MSN2
RPC25,ABF1
RPC25,SKO1
RPC40,RAP1
RPE1,ABF1
RPE1,STB5
RPF1,CAD1
RPH1,STE12
RPL10,IFH1
RPL10,RAP1
RPL10,SFP1
RPL10,YAP1
RPL25,FHL1
RPL25,IFH1
RPL25,MSN2
RPL25,RAP1
RPL28,IFH1
RPL28,RAP1
RPL28,SFP1
RPL28,TUP1
RPL29,IFH1
RPL29,PHD1
RPL29,RAP1
RPL3,ABF1
RPL3,GCR1
RPL3,IFH1
RPL3,MSN2
RPL3,PHD1
RPL3,RAP1
RPL3,SKN7
RPL3,TUP1
RPL30,FHL1
RPL30,IFH1
RPL30,RAP1
RPL30,SFP1
RPL30,TUP1
RPL32,IFH1
RPL32,RAP1
RPL32,SFP1
RPL38,IFH1
RPL38,RAP1
RPL39,FKH1
RPL39,IFH1
RPL5,IFH1
RPL5,PHO2
RPL5,RAP1
RPL5,SFP1
RPM2,HAP2
RPM2,MSN2
RPM2,TEC1
RPM2,YAP1
RPN10,ABF1
RPN10,MSN2
RPN10,PUT3
RPN11,RAP1
RPN11,RPN4
RPN12,ASH1
RPN14,MSN2
RPN2,MSN2
RPN2,RPN4
RPN3,RPN4
RPN4,HSF1
RPN4,MSN2
RPN4,PDR1
RPN4,PDR3
RPN5,RPN4
RPN6,RPN4
RPN7,MCM1
RPN7,ROX1
RPN7,RPN4
RPN8,ABF1
RPN8,RPN4
RPN9,RPN4
RPO21,RAP1
RPO21,REB1
RPO21,YRM1
RPO31,ABF1
RPO31,YRM1
RPP0,ABF1
RPP0,CIN5
RPP0,RAP1
RPP0,SFP1
RPS12,IFH1
RPS12,RAP1
RPS12,SFP1
RPS13,GCR1
RPS13,IFH1
RPS13,RAP1
RPS13,SFP1
RPS13,YAP1
RPS15,IFH1
RPS15,RAP1
RPS15,TUP1
RPS2,IFH1
RPS2,RAP1
RPS2,TUP1
RPS20,IFH1
RPS20,RAP1
RPS20,SFP1
RPS3,CIN5
RPS3,GCN4
RPS3,HMO1
RPS3,IFH1
RPS3,RAP1
RPS3,SFP1
RPS3,YAP1
RPS31,IFH1
RPS31,RAP1
RPS31,SFP1
RPS5,IFH1
RPS5,RAP1
RPS5,SFP1
RPT1,RPN4
RPT2,REB1
RPT3,RPN4
RPT4,RPN4
RPT5,RPN4
RPT6,RPN4
RRB1,YOX1
RRN11,STE12
RRN6,STE12
RRN6,TEC1
RRP12,ABF1
RRP12,SPT23
RRP14,AFT1
RRP36,REB1
RRP6,CBF1
RRP7,SOK2
RRT13,SOK2
RRT14,CBF1
RRT8,MSN2
RRT8,SKN7
RSC2,ABF1
RSF2,ABF1
RSF2,CIN5
RSF2,SOK2
RSF2,STE12
RSF2,TEC1
RSM10,HAP2
RSM10,TEC1
RSM10,TUP1
RSM26,ECM22
RSM7,MSN2
RSM7,TEC1
RSN1,MSN2
RSN1,RAP1
RSP5,ACE2
RSP5,MBP1
RSP5,RAP1
RSR1,STE12
RSR1,TEC1
RTC3,FKH1
RTC3,HOT1
RTC3,MSN2
RTC3,PDR1
RTC3,YAP1
RTC6,SFP1
RTG2,GCN4
RTG2,YAP1
RTG3,ABF1
RTG3,GCN4
RTG3,PDR3
RTK1,GCN4
RTK1,MSN2
RTK1,SPT23
RTK1,YAP1
RTN1,ABF1
RTN1,RAP1
RTS3,ADR1
RTS3,CBF1
RTS3,CIN5
RTS3,GAT1
RTS3,GCN4
RTS3,OAF1
RTS3,PDR1
RTS3,RAP1
RTS3,SOK2
RTS3,YAP1
RTT107,INO4
RTT107,RFX1
RUP1,ACE2
RUP1,PDR1
RUP1,SFP1
RUP1,STE12
RVB1,MCM1
RVB2,CBF1
RVB2,MCM1
RVS167,RAP1
RXT2,ABF1
RXT3,SFP1
SAC7,SOK2
SAF1,SOK2
SAG1,STE12
SAM1,MET31
SAM1,MET32
SAM1,MET4
SAM1,RAP1
SAM1,SOK2
SAM2,CBF1
SAM2,MET31
SAM2,MET32
SAM3,CBF1
SAM3,MET32
SAM3,SOK2
SAM3,YHP1
SAM3,ZAP1
SAM35,MSN2
SAM4,GCN4
SAM4,YHP1
SAP155,STE12
SAP155,YRM1
SAS4,YAP1
SAT4,STE12
SBA1,MSN2
SBH1,ACE2
SBH2,CIN5
SBP1,CIN5
SBP1,GCR1
SCC2,TEC1
SCD6,ABF1
SCH9,CIN5
SCL1,RPN4
SCM4,CBF1
SCM4,HAP1
SCM4,SOK2
SCO1,MSN2
SCO2,STE12
SCP1,RAP1
SCP160,ACE2
SCP160,STE12
SCP160,SWI5
SCS2,RAP1
SCS2,STE12
SCS22,ABF1
SCS3,ASH1
SCS3,GCN4
SCS3,PHO4
SCS7,OAF3
SCS7,PDR3
SCS7,STB5
SCT1,ABF1
SCT1,HSF1
SCT1,RAP1
SCW10,ASH1
SCW10,PHD1
SCW10,SKN7
SCW10,SOK2
SCW10,STE12
SCW10,TEC1
SCW10,YAP1
SCW4,CIN5
SCW4,IXR1
SCW4,PHD1
SCW4,RAP1
SCW4,SKN7
SCW4,SOK2
SCW4,STB5
SDA1,ADR1
SDA1,PDR1
SDC25,HAP2
SDS23,MSN2
SDS23,RAP1
SDS23,STB5
SEC10,SFP1
SEC11,ABF1
SEC14,ABF1
SEC16,SFP1
SEC18,ABF1
SEC2,STE12
SEC2,YRM1
SEC21,TEC1
SEC22,RAP1
SEC31,MSN2
SEC31,RAP1
SEC61,REB1
SEC72,ABF1
SEC72,HAP2
SEC8,FLO8
SEC8,OTU1
SED1,ADR1
SED1,CIN5
SED1,MOT3
SED1,MSN2
SED1,NRG1
SED1,RAP1
SED1,RDS2
SED1,RLM1
SED1,RTG3
SED1,SKN7
SED1,SKO1
SED1,SOK2
SED1,STE12
SED1,SWI4
SED1,TEC1
SED1,YAP1
SED1,YOX1
SED1,ZAP1
SEH1,PHO4
SEM1,STE12
SEN2,MET31
SER1,GCN4
SER1,RAP1
SER1,SOK2
SER1,YAP1
SER3,ACE2
SER3,IXR1
SER3,RAP1
SER3,STE12
SER3,SWI6
SER33,CBF1
SER33,MET32
SES1,CBF1
SES1,PHO2
SET2,ABF1
SET2,STE12
SET3,ABF1
SEY1,CAD1
SFA1,YAP1
SFB3,CBF1
SFB3,MCM1
SFG1,ECM22
SFG1,GLN3
SFG1,IXR1
SFG1,MCM1
SFG1,MOT3
SFG1,MSN2
SFG1,NRG1
SFG1,PUT3
SFG1,RAP1
SFG1,RLM1
SFG1,ROX1
SFG1,SFP1
SFG1,SKN7
SFG1,STE12
SFG1,TEC1
SFG1,YAP1
SFH5,ABF1
SFH5,STE12
SFH5,TEC1
SFK1,HAP1
SFK1,HSF1
SFK1,MSN2
SFK1,YOX1
SFP1,RAP1
SFP1,TEC1
SFT1,PHO2
SFT1,TEC1
SFT2,GCN4
SGE1,MSN2
SGE1,TEC1
SGO1,RAP1
SGT1,ABF1
SGT2,HSF1
SGT2,RPN4
SHE10,ACE2
SHE10,MSN2
SHE3,STE12
SHM1,STE12
SHM2,ABF1
SHM2,BAS1
SHO1,STE12
SHO1,TEC1
SHR5,RAP1
SHU1,STE12
SHY1,SOK2
SIC1,ACE2
SIC1,SWI5
SIF2,STE12
SIL1,HAC1
SIL1,PDR3
SIL1,STE12
SIL1,TEC1
SIM1,ASH1
SIM1,CIN5
SIM1,MCM1
SIM1,MSN2
SIM1,RLM1
SIM1,SOK2
SIM1,STE12
SIM1,SWI4
SIM1,TEC1
SIM1,TUP1
SIN4,CIN5
SIP1,ABF1
SIP2,RAP1
SIR1,SFP1
SIR1,STE12
SIR1,TEC1
SIR1,TUP1
SIR1,YAP6
SIS1,HSF1
SIS1,MSN2
SIS1,SKN7
SIS1,SPT23
SIS2,ABF1
SIZ1,RAP1
SKG6,MBP1
SKG6,MSN2
SKG6,STE12
SKI6,ABF1
SKI6,HSF1
SKI7,YRM1
SKM1,ASH1
SKN1,MCM1
SKN1,RAP1
SKN7,DAL82
SKN7,SOK2
SKP2,GCN4
SKP2,YRM1
SKS1,SOK2
SKS1,SWI4
SKS1,TEC1
SKY1,ABF1
SLA1,ABF1
SLA1,MSN2
SLD5,RAP1
SLG1,RAP1
SLM3,RAP1
SLM4,RAP1
SLM4,SOK2
SLM4,TEC1
SLM5,RLM1
SLT2,RLM1
SLU7,STE12
SLX4,STE12
SMC1,LEU3
SMC1,YHP1
SMC2,STE12
SMC3,HSF1
SMC3,STE12
SMD2,STE12
SMD3,STE12
SMF2,ABF1
SMF3,AFT1
SMF3,AFT2
SMF3,MCM1
SMF3,MET4
SMF3,RFX1
SMF3,ROX1
SML1,STE12
SMP3,AFT1
SMT3,CIN5
SMT3,GCN4
SMT3,GCR2
SMT3,RTG3
SMT3,SOK2
SMX2,ABF1
SMX3,MSN2
SMY1,ASH1
SNA2,ABF1
SNA2,ACE2
SNA2,MSN2
SNA2,PHD1
SNA2,SKN7
SNA2,SOK2
SNA2,STB5
SNA2,SWI4
SNA3,CBF1
SNA3,FHL1
SNA3,INO4
SNC2,CIN5
SNF11,SOK2
SNF11,STE12
SNF2,RLM1
SNF4,RAP1
SNF6,MCM1
SNF6,STE12
SNG1,HSF1
SNG1,MSN2
SNG1,STE12
SNL1,STE12
SNP1,STE12
SNQ2,ACE2
SNQ2,CAD1
SNQ2,GCN4
SNQ2,MSN2
SNQ2,PDR1
SNQ2,PDR3
SNQ2,STE12
SNQ2,YAP1
SNQ2,YOX1
SNT1,INO4
SNT309,STE12
SNU56,STE12
SNX4,STE12
SNZ1,GCN4
SNZ1,YAP1
SOD1,ABF1
SOD1,MSN2
SOD1,SKN7
SOD1,YAP1
SOD2,MSN2
SOD2,SKN7
SOD2,YAP1
SOF1,ABF1
SOH1,MSN2
SOK1,YRM1
SOK2,STE12
SOK2,TEC1
SOK2,TUP1
SOL1,SFP1
SOL1,SKO1
SOM1,CIN5
SOM1,SOK2
SOM1,STE12
SOP4,RAP1
SPB1,ABF1
SPB1,REB1
SPB1,STE12
SPB1,YOX1
SPB1,ZAP1
SPC2,FLO8
SPE2,CBF1
SPE2,RAP1
SPE2,REB1
SPG5,BAS1
SPI1,ADR1
SPI1,MCM1
SPI1,MSN2
SPI1,SKN7
SPI1,SOK2
SPI1,STE12
SPI1,TEC1
SPO12,YOX1
SPO14,STE12
SPO14,TEC1
SPO73,FHL1
SPO73,STE12
SPP2,STE12
SPP41,ABF1
SPS18,OAF1
SPS18,SUM1
SPT15,YAP1
SPT2,STE12
SPT20,RAP1
SPT21,MBP1
SPT7,STE12
SPT8,MSN2
SPT8,STE12
SRL1,CIN5
SRL1,MCM1
SRL1,RAP1
SRL1,SOK2
SRL1,SWI4
SRL1,SWI6
SRL1,TEC1
SRL3,RLM1
SRL3,STE12
SRL3,TEC1
SRM1,TUP1
SRO77,STE12
SRP1,ABF1
SRP1,BAS1
SRP40,RAP1
SRP40,STE12
SRP40,SWI4
SRY1,ABF1
SSA1,ABF1
SSA1,HSF1
SSA1,MSN2
SSA1,RAP1
SSA1,SKN7
SSA1,YAP1
SSA2,HSF1
SSA2,MSN2
SSA2,STE12
SSA2,YAP1
SSA3,HSF1
SSA3,RAP1
SSA3,STE12
SSA4,CIN5
SSA4,HSF1
SSA4,MSN2
SSA4,SOK2
SSA4,STE12
SSA4,YAP1
SSB1,ABF1
SSB1,RAP1
SSB1,TYE7
SSB2,YOX1
SSC1,ABF1
SSC1,HSF1
SSD1,MSN2
SSD1,RAP1
SSE1,ABF1
SSE1,HSF1
SSE2,ABF1
SSE2,CIN5
SSE2,GZF3
SSE2,HSF1
SSE2,MSN2
SSE2,SKN7
SSE2,SOK2
SSF2,ABF1
SSF2,RAP1
SSH1,ABF1
SSK1,CIN5
SSK1,MSN2
SSK1,STE12
SSL1,RAP1
SSL2,ABF1
SSN3,STE12
SSO1,MSN2
SSO2,FKH1
SSO2,STE12
SSS1,IXR1
SST2,DIG1
SST2,RAP1
SST2,STE12
SSU1,GCN4
SSY1,TYE7
SSZ1,ABF1
STB1,PHO4
STB1,RAP1
STB3,TEC1
STB4,GCN4
STB5,YAP1
STB6,STE12
STE12,MCM1
STE12,TEC1
STE13,STE12
STE14,RFX1
STE2,HAP5
STE2,MCM1
STE2,STE12
STE2,STP2
STE2,YAP1
STE20,SOK2
STE23,MSN2
STE23,YRM1
STE4,STE12
STE5,MSN2
STE5,STP2
STE6,CIN5
STE6,MSN2
STE6,STE12
STE6,YHP1
STE7,SOK2
STF1,ABF1
STF2,PDR1
STI1,ABF1
STI1,HSF1
STI1,MSN2
STI1,SPT23
STI1,TUP1
STM1,STE12
STP1,ABF1
STP22,MSN2
STP3,STB5
STP4,MSN2
STP4,SOK2
STP4,SWI4
STP4,TEC1
STP4,YAP1
STR3,BAS1
STR3,CBF1
STR3,FLO8
STR3,GCN4
STR3,LEU3
STR3,MET28
STR3,MET31
STR3,MET32
STR3,MET4
STR3,UME6
SUB2,GCR1
SUB2,HAP2
SUC2,CIN5
SUC2,MIG1
SUC2,MIG2
SUC2,MSN2
SUL2,CBF1
SUL2,MET28
SUL2,MET32
SUL2,MET4
SUM1,ABF1
SUM1,STE12
SUN4,CIN5
SUN4,GCR2
SUN4,RAP1
SUN4,RLM1
SUN4,SOK2
SUN4,STE12
SUN4,SWI4
SUP35,ABF1
SUP45,ABF1
SUT1,SOK2
SUT1,TEC1
SUT1,YOX1
SUT2,SWI4
SVL3,HSF1
SVS1,MBP1
SVS1,RAP1
SVS1,STE12
SVS1,SWI4
SVS1,SWI6
SVS1,TEC1
SWE1,STE12
SWE1,TEC1
SWH1,STE12
SWI3,ABF1
SWI4,MBP1
SWI4,MCM1
SWI4,SOK2
SWI4,STE12
SWI4,SWI6
SWI5,FKH1
SWI5,FKH2
SWI5,MCM1
SWI5,RAP1
SWI5,SFP1
SWI5,STE12
SWI6,STE12
SWM1,RAP1
SYC1,NRG1
SYG1,MSN2
TAD2,HAC1
TAD2,SFP1
TAF11,ABF1
TAF12,PHO2
TAF12,STE12
TAF14,ABF1
TAF4,ABF1
TAF6,YRM1
TAF9,ABF1
TAH11,ABF1
TAH11,ACE2
TAH11,HSF1
TAH11,MSN2
TAH18,YAP1
TAT1,ROX1
TAT1,YAP1
TAT2,MSN2
TAT2,STE12
TAX4,STE12
TAX4,TEC1
TBS1,STE12
TBS1,TEC1
TCB1,SOK2
TCB1,TEC1
TCB2,MSN2
TCB2,SFP1
TCM62,MSN2
TCO89,STE12
TCP1,ABF1
TDH1,PDR1
TDH1,STE12
TDH1,YAP1
TDH2,ABF1
TDH2,GCR2
TDH2,PDR1
TDH2,RAP1
TDH2,TYE7
TDH3,ABF1
TDH3,CIN5
TDH3,GCN4
TDH3,GCR1
TDH3,GCR2
TDH3,HSF1
TDH3,RAP1
TDH3,SKN7
TDH3,TYE7
TEA1,GCN4
TEA1,STE12
TEC1,MSN2
TEC1,STE12
TEC1,SWI5
TEF2,CIN5
TEF2,GCN4
TEF2,HSF1
TEF2,RAP1
TEF2,TUP1
TEF4,AFT1
TEF4,RAP1
TEF4,REB1
TEN1,STE12
TES1,ADR1
TES1,STE12
TFA1,RAP1
TFA2,MSN2
TFB1,ABF1
TFB2,UGA3
TFC1,STE12
TFC3,MSN2
TFC7,GCN4
TFS1,ABF1
TFS1,FHL1
TFS1,MSN2
TFS1,YAP1
TGL4,MSN2
TGL4,STE12
TGS1,YOX1
THG1,MSS11
THG1,STE12
THI20,PDC2
THI21,TEC1
THI4,MSN2
THI4,PDC2
THI4,SKO1
THI7,ASH1
THI7,SOK2
THI74,YAP1
THI80,STE12
THO1,CBF1
THO1,RAP1
THO2,STE12
THP3,ABF1
THR1,GCN4
THR1,REB1
THR4,ABF1
THR4,GCN4
TID3,UME6
TIF34,RAP1
TIF35,ABF1
TIF4631,SOK2
TIF4631,STE12
TIF4632,YRM1
TIM10,CIN5
TIM10,RGT1
TIM10,TYE7
TIM11,CIN5
TIM13,RAP1
TIM18,ABF1
TIM21,RAP1
TIM21,TUP1
TIM23,ABF1
TIM23,ACE2
TIM23,MSN2
TIM23,SFP1
TIM44,RAP1
TIM50,OAF1
TIM8,RAP1
TIP1,ADR1
TIP1,CIN5
TIP1,MCM1
TIP1,MSN2
TIP1,PHD1
TIP1,PHO4
TIP1,RDS2
TIP1,SOK2
TIP1,SPT23
TIP1,STE12
TIP1,TUP1
TIP20,ARG81
TIP20,STE12
TIP20,TEC1
TIP41,GCN4
TIP41,GLN3
TIP41,HSF1
TIP41,RAP1
TIR1,IXR1
TIR1,PHD1
TIR1,RAP1
TIR1,SKN7
TIR1,SOK2
TIR1,YRM1
TIR4,RAP1
TIR4,YAP1
TIR4,YRM1
TIS11,AFT1
TIS11,AFT2
TIS11,MSN2
TIS11,PHO4
TIS11,PUT3
TIS11,ZAP1
TKL1,AFT1
TKL1,CIN5
TKL1,REB1
TKL1,SOK2
TKL1,STB5
TMA10,GCN4
TMA10,HSF1
TMA10,MSN2
TMA10,STE12
TMA108,STE12
TMA17,CAD1
TMA17,FKH2
TMA20,ABF1
TMA46,ABF1
TMN3,YRM1
TNA1,RAP1
TNA1,SUM1
TOF1,YOX1
TOM1,MSN2
TOM1,STE12
